order_id,customer_id,product_id,order_date,quantity
1789,158,105,22-10-2024,2
1790,272,105,16-10-2025,2
1791,527,101,24-03-2024,3
1792,229,103,07-12-2025,3
1793,310,108,09-09-2024,2
1794,360,105,27-04-2025,3
1795,484,108,31-07-2025,1
1796,1081,101,23-05-2024,2
1797,173,103,30-12-2023,3
1798,316,108,26-07-2024,2
1799,785,104,25-12-2024,3
1800,902,103,24-04-2024,1
1801,1184,106,21-05-2024,1
1802,542,102,22-05-2024,1
1803,344,108,05-07-2024,2
1804,976,105,12-12-2023,2
1805,1091,104,31-03-2025,2
1806,799,108,27-03-2024,2
1807,298,107,30-09-2024,1
1808,592,108,23-12-2023,2
1809,647,101,24-07-2024,1
1810,1089,106,26-05-2025,2
1811,559,106,04-10-2025,2
1812,547,102,17-12-2023,2
1813,1197,107,24-05-2025,2
1814,496,104,21-02-2025,3
1815,692,103,01-09-2024,2
1816,1122,101,14-10-2025,3
1817,18,102,09-03-2024,1
1818,843,102,13-02-2025,3
1819,213,108,03-06-2024,2
1820,450,105,05-05-2024,2
1821,396,101,09-03-2025,1
1822,189,101,21-08-2024,3
1823,445,102,21-06-2024,3
1824,246,102,11-08-2025,3
1825,267,107,16-07-2025,3
1826,1160,103,25-04-2024,1
1827,378,105,25-06-2025,2
1828,957,102,16-07-2024,3
1829,929,105,30-11-2024,2
1830,663,105,29-09-2025,1
1831,152,105,08-06-2025,1
1832,784,107,19-11-2025,2
1833,124,105,27-09-2024,2
1834,365,108,02-10-2025,1
1835,1008,104,17-05-2025,3
1836,805,103,20-12-2024,3
1837,1008,102,16-01-2024,1
1838,1108,107,20-09-2025,1
1839,218,108,22-03-2024,3
1840,531,102,22-10-2025,1
1841,150,102,28-10-2025,3
1842,514,108,09-04-2025,1
1843,1020,103,16-09-2024,3
1844,2,101,28-04-2025,3
1845,800,105,10-02-2025,1
1846,676,107,31-03-2024,3
1847,8,108,26-05-2024,2
1848,894,107,08-08-2025,3
1849,144,104,18-06-2025,1
1850,788,108,14-03-2025,1
1851,1162,106,14-09-2024,2
1852,621,107,17-10-2024,1
1853,186,106,15-04-2025,3
1854,697,102,25-03-2025,2
1855,594,104,17-04-2024,1
1856,1136,101,11-11-2025,2
1857,392,105,27-03-2024,3
1858,799,102,10-04-2025,3
1859,736,108,05-04-2024,1
1860,897,104,19-04-2025,1
1861,74,104,02-02-2024,1
1862,489,108,26-05-2024,2
1863,130,105,24-01-2024,2
1864,1094,108,03-11-2025,1
1865,76,106,18-09-2024,1
1866,692,101,21-02-2025,2
1867,243,104,07-08-2024,3
1868,1072,108,26-08-2024,3
1869,1099,103,28-08-2025,3
1870,1187,104,10-11-2025,1
1871,76,103,10-05-2024,2
1872,40,108,21-02-2025,3
1873,94,104,28-05-2024,3
1874,268,101,27-09-2024,1
1875,103,105,03-08-2024,1
1876,935,103,23-12-2023,3
1877,131,102,29-06-2025,1
1878,1019,104,23-10-2024,1
1879,416,107,29-12-2024,2
1880,824,106,04-04-2025,1
1881,1180,103,03-02-2025,2
1882,437,101,09-10-2024,3
1883,356,106,06-01-2024,1
1884,248,105,10-04-2024,1
1885,851,103,05-03-2025,3
1886,758,103,12-12-2023,2
1887,499,101,28-09-2024,1
1888,205,107,22-03-2025,1
1889,33,108,27-06-2025,1
1890,14,101,06-05-2025,1
1891,183,105,10-02-2024,2
1892,975,103,21-10-2024,1
1893,294,105,26-12-2024,3
1894,923,107,25-06-2025,1
1895,358,101,23-08-2024,3
1896,369,108,27-02-2025,3
1897,181,105,11-08-2024,2
1898,858,101,05-12-2025,3
1899,483,104,21-11-2024,1
1900,1086,102,22-08-2024,3
1901,742,104,20-12-2024,2
1902,427,105,26-12-2024,1
1903,397,102,10-12-2023,1
1904,972,108,16-09-2025,1
1905,328,101,28-02-2024,1
1906,746,105,18-03-2025,1
1907,891,105,05-04-2024,2
1908,929,101,09-07-2025,1
1909,108,103,22-01-2025,1
1910,60,108,30-09-2024,3
1911,238,102,14-02-2024,1
1912,911,106,14-09-2025,2
1913,408,106,16-10-2025,1
1914,226,106,23-08-2025,1
1915,201,104,26-11-2024,3
1916,845,104,22-11-2024,2
1917,452,102,24-12-2023,2
1918,1199,108,21-04-2024,1
1919,893,103,02-11-2024,1
1920,932,103,29-08-2024,2
1921,765,103,17-11-2024,2
1922,398,106,26-03-2025,2
1923,415,106,25-02-2025,1
1924,66,101,18-03-2024,2
1925,280,102,25-08-2024,2
1926,940,107,06-08-2025,1
1927,704,104,03-05-2025,2
1928,322,103,04-06-2024,3
1929,1133,104,02-09-2025,1
1930,844,108,19-07-2025,1
1931,970,108,15-11-2025,2
1932,30,107,06-01-2024,3
1933,506,104,18-10-2024,2
1934,890,104,21-04-2025,3
1935,306,101,23-08-2025,2
1936,91,101,11-05-2024,2
1937,1033,101,05-07-2024,2
1938,1088,107,19-12-2024,2
1939,201,108,11-06-2024,2
1940,493,102,30-11-2025,3
1941,26,107,30-01-2025,1
1942,272,106,12-07-2025,2
1943,490,102,17-09-2025,1
1944,983,105,05-10-2024,1
1945,941,101,07-04-2025,2
1946,950,103,10-06-2024,3
1947,831,103,28-02-2025,2
1948,951,101,28-04-2025,3
1949,145,107,11-01-2025,3
1950,682,101,10-08-2025,2
1951,873,105,16-08-2025,3
1952,1111,104,10-01-2025,3
1953,166,106,23-10-2025,3
1954,113,106,20-01-2024,1
1955,228,107,15-09-2024,2
1956,954,101,04-02-2025,2
1957,751,103,21-12-2024,3
1958,1145,102,11-07-2024,3
1959,420,103,20-10-2025,2
1960,489,102,15-06-2025,3
1961,980,104,30-10-2024,3
1962,462,106,19-03-2024,2
1963,548,107,15-09-2024,2
1964,112,102,21-06-2024,2
1965,708,108,12-08-2025,2
1966,1027,102,01-06-2025,2
1967,1090,105,24-03-2024,2
1968,754,102,26-09-2025,1
1969,938,102,06-08-2024,1
1970,801,103,05-01-2024,2
1971,158,102,25-05-2025,1
1972,566,102,28-07-2024,3
1973,304,108,22-06-2024,1
1974,419,101,13-02-2024,2
1975,854,103,02-10-2024,2
1976,711,107,27-04-2025,2
1977,44,105,29-12-2024,1
1978,129,101,18-08-2025,1
1979,1065,106,29-12-2024,2
1980,1186,106,23-01-2025,3
1981,669,108,08-09-2024,3
1982,1086,108,16-03-2024,2
1983,623,103,01-11-2025,2
1984,352,105,13-06-2025,1
1985,992,106,10-02-2025,2
1986,97,103,04-04-2025,2
1987,583,108,12-07-2025,1
1988,330,105,21-03-2024,1
1989,360,103,03-08-2025,1
1990,488,102,01-09-2025,1
1991,649,103,10-12-2024,2
1992,534,106,12-04-2024,1
1993,421,101,02-11-2024,3
1994,650,106,03-12-2025,1
1995,764,108,27-01-2024,3
1996,333,105,15-06-2024,1
1997,52,107,07-10-2025,2
1998,298,108,27-12-2024,2
1999,320,101,08-08-2024,3
2000,1119,106,02-09-2024,3
2001,606,108,22-05-2024,2
2002,1175,103,24-12-2024,3
2003,906,106,11-02-2025,3
2004,231,108,07-05-2024,1
2005,286,102,28-07-2024,2
2006,51,107,23-10-2024,3
2007,452,108,24-08-2024,2
2008,190,106,31-12-2024,1
2009,400,104,28-12-2024,2
2010,401,101,28-01-2025,1
2011,1103,108,24-06-2025,3
2012,179,107,15-10-2025,1
2013,1005,106,18-03-2025,3
2014,1048,101,17-07-2025,3
2015,740,107,08-10-2025,1
2016,876,106,01-08-2025,2
2017,764,101,03-09-2024,2
2018,707,106,10-05-2024,2
2019,913,102,23-12-2024,1
2020,910,107,01-07-2024,2
2021,592,103,14-08-2024,3
2022,869,107,12-07-2024,1
2023,177,103,06-08-2025,1
2024,622,108,27-09-2025,3
2025,687,102,17-05-2025,3
2026,770,102,12-11-2025,1
2027,839,105,13-03-2025,2
2028,359,108,28-02-2024,3
2029,1164,103,11-02-2024,1
2030,381,107,15-10-2025,2
2031,1135,108,07-01-2024,1
2032,619,105,17-03-2024,2
2033,1146,108,01-05-2024,1
2034,55,101,12-11-2024,1
2035,538,105,05-10-2025,3
2036,968,102,04-04-2025,3
2037,590,107,18-07-2024,1
2038,1008,104,20-05-2024,1
2039,245,105,26-07-2024,2
2040,137,106,28-06-2024,3
2041,985,107,05-04-2025,2
2042,975,102,24-11-2024,2
2043,1050,101,29-11-2024,2
2044,334,101,08-05-2024,1
2045,655,108,04-02-2025,3
2046,278,106,24-04-2025,1
2047,109,105,23-07-2024,2
2048,860,106,11-04-2024,1
2049,594,105,26-08-2024,3
2050,158,104,08-11-2024,3
2051,376,102,19-05-2025,3
2052,343,106,04-10-2024,2
2053,617,105,04-10-2024,3
2054,743,102,06-05-2024,3
2055,1188,106,05-09-2025,1
2056,27,103,09-07-2025,3
2057,577,106,15-03-2024,2
2058,844,106,19-05-2025,1
2059,210,104,17-04-2025,1
2060,1031,104,12-11-2024,1
2061,1145,102,05-01-2024,2
2062,944,102,07-05-2025,1
2063,269,101,03-12-2025,2
2064,714,105,19-06-2025,3
2065,743,103,03-01-2024,2
2066,1072,106,06-10-2024,1
2067,624,101,10-09-2024,3
2068,243,104,03-11-2025,1
2069,292,104,09-12-2025,2
2070,257,104,01-04-2025,1
2071,161,107,13-12-2023,3
2072,229,102,29-04-2025,1
2073,992,107,26-11-2025,1
2074,403,102,30-03-2025,1
2075,1052,101,02-08-2025,2
2076,244,105,28-11-2024,1
2077,136,105,25-05-2025,3
2078,22,102,23-06-2025,1
2079,421,104,02-07-2024,1
2080,720,101,18-02-2024,1
2081,299,105,15-07-2024,3
2082,713,106,30-12-2024,1
2083,1026,104,15-07-2025,3
2084,1168,102,17-03-2025,1
2085,1185,101,15-11-2025,3
2086,445,104,29-12-2024,2
2087,352,101,15-08-2024,3
2088,203,104,16-08-2024,3
2089,973,106,29-02-2024,3
2090,380,108,24-05-2025,3
2091,220,103,06-01-2025,2
2092,778,107,30-11-2024,1
2093,1054,104,01-11-2024,2
2094,232,106,10-10-2024,1
2095,955,102,28-03-2024,3
2096,279,108,10-12-2024,2
2097,591,101,08-09-2024,1
2098,672,108,19-12-2024,1
2099,789,105,05-08-2025,2
2100,639,108,10-08-2025,1
2101,1135,107,22-08-2025,2
2102,877,104,12-02-2024,1
2103,975,106,22-05-2025,1
2104,27,108,25-07-2025,3
2105,216,107,13-07-2024,2
2106,1071,102,21-04-2025,1
2107,294,107,26-10-2025,2
2108,209,103,28-02-2025,1
2109,745,104,24-11-2025,2
2110,411,107,02-08-2024,1
2111,477,107,22-12-2023,3
2112,1023,105,13-07-2024,3
2113,1192,105,15-10-2024,3
2114,820,106,07-12-2025,2
2115,829,108,15-04-2025,3
2116,572,103,22-11-2024,2
2117,222,102,13-08-2024,2
2118,1003,108,18-04-2025,1
2119,276,101,21-03-2024,1
2120,109,102,24-01-2025,2
2121,55,103,13-11-2024,2
2122,670,103,18-12-2023,2
2123,198,102,07-04-2024,3
2124,1065,108,07-01-2024,2
2125,414,105,09-12-2024,3
2126,1020,108,27-01-2025,3
2127,536,106,28-05-2025,3
2128,1120,101,15-12-2024,1
2129,882,102,17-10-2025,2
2130,922,106,25-07-2025,2
2131,907,108,16-07-2024,1
2132,68,103,18-01-2024,3
2133,621,103,14-11-2024,2
2134,883,103,10-05-2025,2
2135,797,108,03-08-2024,1
2136,1166,108,01-03-2025,3
2137,1135,108,03-09-2024,2
2138,1152,103,23-08-2025,3
2139,115,107,19-02-2024,2
2140,1014,107,30-03-2024,3
2141,723,105,03-01-2025,2
2142,126,101,21-03-2025,3
2143,93,103,16-06-2025,2
2144,715,101,30-03-2025,3
2145,699,107,18-09-2024,1
2146,877,106,16-06-2025,2
2147,844,106,26-06-2024,1
2148,501,104,04-08-2024,1
2149,640,102,27-01-2025,3
2150,135,105,25-07-2024,1
2151,692,103,09-03-2025,1
2152,1103,106,02-04-2025,1
2153,944,107,27-01-2025,3
2154,1055,107,24-04-2024,2
2155,42,108,09-04-2024,3
2156,46,106,28-12-2023,2
2157,1169,107,23-03-2025,2
2158,1173,102,17-12-2024,2
2159,205,104,24-01-2025,2
2160,1018,106,21-04-2024,1
2161,614,106,13-12-2024,2
2162,414,108,03-09-2024,3
2163,155,104,03-05-2024,2
2164,544,101,17-11-2024,2
2165,1175,107,10-11-2025,1
2166,189,102,24-03-2025,3
2167,690,105,03-02-2025,1
2168,1161,108,23-04-2024,2
2169,430,106,10-05-2024,1
2170,619,105,20-02-2025,2
2171,1106,106,08-09-2024,1
2172,849,107,20-04-2024,2
2173,1056,108,11-07-2025,3
2174,1122,103,25-10-2025,1
2175,1058,103,08-01-2025,3
2176,1023,104,23-12-2024,3
2177,958,105,29-09-2024,3
2178,1092,107,06-08-2025,3
2179,123,104,02-10-2024,2
2180,948,103,16-03-2025,1
2181,309,105,09-06-2024,2
2182,841,106,15-07-2024,1
2183,417,107,01-02-2025,2
2184,588,103,12-03-2024,2
2185,484,107,26-07-2024,1
2186,233,103,30-12-2024,1
2187,57,104,24-12-2023,2
2188,951,108,13-02-2025,3
2189,894,107,30-10-2025,3
2190,76,104,17-04-2025,1
2191,559,103,07-11-2025,1
2192,530,105,31-08-2025,3
2193,1128,103,04-08-2024,3
2194,87,108,08-09-2025,1
2195,114,102,17-07-2025,2
2196,611,102,06-07-2024,2
2197,745,102,17-01-2024,2
2198,288,104,15-09-2024,1
2199,1170,102,04-03-2024,3
2200,1189,105,23-12-2023,2
2201,185,104,28-06-2024,3
2202,251,106,29-08-2024,2
2203,1197,107,10-11-2025,3
2204,484,107,01-05-2025,1
2205,296,102,03-10-2024,1
2206,439,105,28-07-2024,2
2207,837,105,17-09-2025,3
2208,115,108,14-04-2024,3
2209,768,102,07-05-2025,2
2210,1118,107,17-07-2025,2
2211,505,105,13-07-2024,1
2212,744,108,24-07-2025,3
2213,754,105,03-08-2024,1
2214,72,101,17-08-2025,3
2215,491,105,02-11-2025,3
2216,788,105,21-10-2025,3
2217,744,102,27-07-2024,3
2218,485,108,23-06-2025,2
2219,17,107,21-12-2023,2
2220,617,102,13-01-2025,1
2221,610,104,08-12-2024,1
2222,899,106,23-09-2024,3
2223,833,101,03-02-2025,2
2224,165,108,17-10-2025,2
2225,846,106,10-08-2024,3
2226,866,102,12-08-2024,1
2227,535,102,11-10-2024,2
2228,862,106,28-05-2024,2
2229,57,101,29-08-2025,3
2230,377,108,07-06-2024,3
2231,279,101,03-12-2025,2
2232,410,105,19-09-2024,2
2233,1180,102,09-02-2024,1
2234,324,104,24-06-2024,3
2235,267,107,16-11-2025,2
2236,925,108,25-06-2025,3
2237,274,105,15-02-2025,1
2238,671,105,07-07-2025,1
2239,173,107,23-12-2023,2
2240,373,107,04-10-2024,2
2241,1169,104,29-03-2025,1
2242,48,104,17-12-2023,1
2243,948,104,08-06-2024,2
2244,346,101,10-06-2024,2
2245,879,105,15-12-2023,1
2246,183,106,01-12-2025,1
2247,1162,102,30-01-2025,1
2248,1077,107,23-07-2024,2
2249,1013,102,17-06-2024,1
2250,417,104,11-08-2024,2
2251,590,108,05-06-2025,2
2252,267,107,17-04-2024,1
2253,442,105,03-04-2025,3
2254,388,107,21-03-2025,1
2255,837,103,05-04-2025,1
2256,595,105,19-02-2024,1
2257,924,104,14-10-2024,2
2258,1194,108,13-04-2024,1
2259,22,108,04-11-2025,1
2260,663,107,06-02-2024,3
2261,435,107,08-09-2025,3
2262,867,105,21-06-2025,1
2263,196,101,24-03-2025,1
2264,682,104,16-07-2025,2
2265,726,101,23-03-2024,1
2266,520,107,21-02-2024,2
2267,809,106,03-10-2024,1
2268,1146,101,18-11-2025,3
2269,368,105,13-05-2025,1
2270,1032,108,19-11-2024,2
2271,959,103,08-04-2025,1
2272,650,107,26-12-2024,1
2273,534,102,28-05-2024,2
2274,91,103,12-01-2025,2
2275,576,106,10-06-2025,2
2276,580,105,04-07-2025,3
2277,541,106,01-12-2024,2
2278,338,106,31-12-2024,3
2279,1007,103,11-02-2024,3
2280,902,101,08-06-2025,1
2281,305,101,24-06-2024,1
2282,376,101,05-11-2025,2
2283,533,103,02-03-2025,3
2284,957,107,04-10-2025,1
2285,1014,101,05-05-2024,2
2286,731,108,22-08-2024,2
2287,1010,102,05-01-2024,3
2288,304,102,29-03-2025,2
2289,192,104,30-06-2025,2
2290,370,103,23-11-2024,3
2291,1042,105,28-04-2024,3
2292,1200,104,11-04-2024,3
2293,9,103,18-01-2024,2
2294,158,104,12-02-2024,2
2295,194,106,25-12-2023,1
2296,583,102,07-07-2025,2
2297,766,102,06-06-2024,2
2298,315,101,28-07-2025,1
2299,943,108,15-06-2024,2
2300,552,101,22-11-2025,2
2301,90,108,13-03-2024,2
2302,1166,103,17-06-2025,1
2303,100,105,12-04-2025,2
2304,114,102,03-10-2025,3
2305,782,102,26-07-2024,2
2306,523,103,22-03-2024,1
2307,817,102,06-06-2024,1
2308,427,103,03-01-2025,2
2309,825,105,31-01-2025,3
2310,316,102,14-04-2024,2
2311,1006,107,09-03-2024,3
2312,636,103,12-12-2024,2
2313,197,106,27-01-2025,3
2314,410,108,08-08-2025,2
2315,795,108,14-10-2024,2
2316,1154,107,11-11-2025,1
2317,866,106,03-07-2025,3
2318,382,107,15-06-2025,3
2319,873,102,17-01-2024,1
2320,1052,106,31-12-2024,2
2321,460,103,03-09-2025,2
2322,1080,102,16-03-2024,2
2323,959,107,21-05-2024,1
2324,979,105,03-01-2025,1
2325,262,105,21-03-2025,1
2326,1072,107,29-02-2024,2
2327,1165,101,04-04-2024,3
2328,157,101,22-10-2024,3
2329,221,107,04-08-2025,2
2330,194,108,06-06-2024,3
2331,1165,105,31-03-2024,2
2332,522,102,21-11-2024,3
2333,34,102,16-11-2025,3
2334,948,103,26-07-2024,1
2335,805,101,16-09-2024,1
2336,853,105,11-04-2025,2
2337,932,108,13-04-2025,3
2338,543,106,11-03-2025,1
2339,433,103,03-10-2024,1
2340,532,102,03-02-2024,2
2341,1095,101,10-08-2024,1
2342,809,102,19-04-2024,1
2343,352,108,05-02-2025,2
2344,830,108,23-11-2025,2
2345,739,107,04-03-2024,2
2346,180,103,23-02-2024,1
2347,29,104,08-10-2024,1
2348,33,104,27-06-2024,1
2349,429,108,05-07-2024,3
2350,298,104,12-01-2024,2
2351,1104,104,02-02-2024,1
2352,617,108,10-12-2023,1
2353,971,107,14-06-2025,1
2354,239,103,26-01-2025,1
2355,912,108,11-07-2024,2
2356,41,108,26-10-2024,3
2357,497,104,17-08-2024,2
2358,1167,107,08-06-2025,1
2359,684,101,13-08-2024,1
2360,885,107,21-04-2024,2
2361,1186,105,06-09-2025,1
2362,999,107,16-12-2024,2
2363,1052,108,15-12-2023,1
2364,125,101,02-07-2024,2
2365,1181,106,15-12-2023,3
2366,131,105,16-02-2024,3
2367,855,108,04-07-2025,1
2368,1014,106,25-01-2025,2
2369,894,101,08-05-2024,1
2370,590,104,08-11-2025,2
2371,705,108,17-03-2024,1
2372,1040,104,25-10-2025,3
2373,695,108,06-05-2025,1
2374,601,107,15-09-2025,2
2375,738,108,05-01-2024,1
2376,425,105,29-07-2024,3
2377,177,108,18-10-2025,1
2378,355,104,11-10-2024,1
2379,1008,102,13-01-2025,2
2380,1012,105,28-02-2025,1
2381,429,101,22-04-2025,1
2382,735,105,27-12-2024,2
2383,325,103,25-10-2024,3
2384,66,102,05-02-2025,2
2385,882,102,16-08-2025,3
2386,465,102,28-07-2024,3
2387,459,108,12-07-2024,2
2388,697,106,30-12-2023,1
2389,1141,105,07-11-2025,1
2390,1056,102,30-06-2025,3
2391,104,108,30-01-2025,2
2392,228,102,02-10-2024,3
2393,209,101,01-02-2024,3
2394,216,103,22-09-2024,3
2395,242,104,08-08-2025,2
2396,322,105,30-06-2024,3
2397,905,108,20-05-2024,3
2398,204,103,29-05-2025,3
2399,745,106,10-06-2024,1
2400,252,104,17-07-2024,2
2401,852,101,19-10-2025,1
2402,971,106,20-11-2025,2
2403,1035,103,02-08-2024,1
2404,545,106,26-07-2025,3
2405,850,106,25-01-2025,3
2406,503,103,26-07-2024,3
2407,864,104,06-02-2025,1
2408,879,107,10-05-2024,2
2409,940,106,05-09-2025,1
2410,907,103,04-09-2025,1
2411,1060,102,10-08-2024,1
2412,693,106,13-05-2024,2
2413,337,107,10-11-2024,1
2414,806,101,11-11-2025,3
2415,310,101,03-10-2025,3
2416,1065,105,22-09-2025,2
2417,824,105,05-03-2025,3
2418,643,106,13-04-2024,1
2419,573,103,29-06-2025,3
2420,828,108,04-05-2025,3
2421,421,108,23-08-2025,3
2422,708,107,08-09-2024,1
2423,618,102,27-07-2024,1
2424,1101,106,06-12-2025,2
2425,259,105,24-08-2024,1
2426,191,105,31-12-2024,3
2427,698,103,28-03-2025,1
2428,58,105,04-06-2025,1
2429,623,107,26-02-2025,3
2430,227,101,30-01-2024,2
2431,532,106,08-06-2025,1
2432,98,102,01-12-2024,2
2433,611,101,10-11-2025,2
2434,695,104,14-09-2025,3
2435,1192,104,12-01-2024,2
2436,613,105,28-06-2024,3
2437,1174,103,15-11-2024,3
2438,774,104,11-02-2025,1
2439,672,104,05-12-2025,2
2440,931,102,17-04-2024,1
2441,872,107,02-09-2024,1
2442,189,101,15-09-2025,2
2443,267,108,09-07-2024,1
2444,914,102,29-03-2024,2
2445,1078,107,01-11-2024,3
2446,1145,107,22-02-2025,2
2447,1197,108,15-04-2024,3
2448,868,108,10-09-2024,3
2449,1003,107,21-08-2025,1
2450,296,103,17-05-2025,2
2451,938,103,01-10-2025,3
2452,1052,102,07-12-2024,3
2453,436,108,13-04-2024,2
2454,67,103,24-09-2025,3
2455,757,102,05-01-2025,3
2456,837,102,04-02-2025,1
2457,757,105,20-01-2025,1
2458,1071,103,28-11-2024,1
2459,761,105,03-10-2024,2
2460,622,105,09-05-2025,2
2461,58,103,31-10-2025,1
2462,864,101,28-12-2023,2
2463,581,104,08-11-2025,1
2464,1002,101,18-06-2025,1
2465,1122,106,01-06-2025,1
2466,92,107,23-01-2025,2
2467,1174,105,17-02-2024,3
2468,927,106,29-01-2025,2
2469,974,103,06-12-2024,1
2470,1034,108,08-01-2024,2
2471,920,103,20-12-2024,3
2472,667,102,05-02-2024,3
2473,839,107,09-05-2025,1
2474,810,106,15-01-2025,3
2475,94,108,15-09-2024,3
2476,569,102,15-03-2024,1
2477,51,105,01-12-2024,3
2478,254,102,24-10-2024,1
2479,1110,101,17-08-2025,3
2480,1069,104,15-08-2025,2
2481,1030,101,27-05-2025,1
2482,1090,103,20-01-2024,1
2483,564,104,09-06-2024,1
2484,1187,108,28-06-2025,1
2485,1093,106,07-11-2025,2
2486,93,108,29-02-2024,1
2487,697,107,23-04-2024,1
2488,850,101,17-07-2024,3
2489,650,107,11-11-2025,2
2490,187,102,25-03-2025,1
2491,1110,103,29-01-2024,2
2492,295,103,02-07-2025,2
2493,184,103,31-05-2024,2
2494,835,103,10-12-2024,1
2495,667,103,04-11-2025,1
2496,120,105,10-10-2025,2
2497,203,106,09-02-2024,1
2498,846,106,15-01-2025,2
2499,770,102,10-03-2024,1
2500,415,104,26-03-2025,3
2501,485,108,22-04-2025,3
2502,1034,107,25-12-2024,1
2503,552,101,17-07-2024,2
2504,952,107,25-04-2025,1
2505,992,101,18-10-2025,2
2506,479,101,18-08-2024,2
2507,1135,102,29-08-2024,1
2508,1137,103,08-08-2025,2
2509,1164,107,21-12-2024,2
2510,172,104,29-11-2024,1
2511,765,103,01-05-2024,1
2512,1101,107,23-02-2024,3
2513,926,101,08-09-2025,1
2514,952,105,24-06-2024,3
2515,343,101,23-01-2024,1
2516,988,105,22-09-2025,3
2517,514,107,29-07-2025,2
2518,436,105,17-06-2024,1
2519,331,102,15-02-2024,2
2520,184,107,26-07-2024,3
2521,252,103,04-01-2025,3
2522,1140,105,22-10-2024,2
2523,432,106,20-11-2025,3
2524,702,105,13-03-2025,3
2525,928,105,03-12-2024,1
2526,659,106,13-01-2024,1
2527,942,106,27-11-2025,1
2528,274,101,01-08-2025,3
2529,976,101,06-04-2025,1
2530,356,107,05-02-2025,3
2531,1002,107,08-03-2024,3
2532,167,102,27-03-2024,3
2533,64,108,21-01-2025,3
2534,253,106,30-10-2025,2
2535,734,107,10-02-2024,1
2536,18,102,24-07-2024,2
2537,759,104,27-08-2024,2
2538,20,104,25-12-2023,3
2539,41,105,15-07-2025,3
2540,733,104,19-10-2025,1
2541,621,104,30-07-2024,1
2542,1012,106,12-07-2024,1
2543,575,108,22-05-2025,3
2544,429,101,12-10-2024,1
2545,812,102,11-04-2025,2
2546,1166,108,16-09-2025,1
2547,1131,104,05-08-2024,3
2548,1159,103,22-10-2024,1
2549,263,102,27-12-2024,1
2550,532,104,04-06-2025,3
2551,562,104,28-06-2024,3
2552,48,105,21-07-2025,3
2553,1148,108,24-11-2024,1
2554,875,101,12-10-2024,2
2555,886,107,30-11-2025,2
2556,250,108,28-02-2025,2
2557,741,101,30-04-2024,3
2558,460,101,18-07-2024,2
2559,861,108,05-03-2024,2
2560,11,107,25-05-2025,1
2561,686,102,22-02-2025,3
2562,52,104,06-10-2024,3
2563,868,102,12-10-2025,1
2564,404,103,27-07-2025,2
2565,637,102,07-08-2025,3
2566,199,101,23-11-2024,2
2567,885,101,27-08-2024,3
2568,685,105,09-10-2025,1
2569,221,108,07-03-2024,1
2570,698,101,17-11-2025,2
2571,1065,104,17-08-2025,1
2572,899,102,04-02-2025,3
2573,915,102,05-03-2024,1
2574,125,101,15-02-2025,2
2575,642,102,16-04-2024,1
2576,127,108,13-12-2024,1
2577,618,107,02-09-2025,1
2578,209,101,30-05-2025,3
2579,107,105,28-04-2025,2
2580,823,102,19-07-2024,3
2581,842,104,10-04-2024,3
2582,22,108,17-07-2025,2
2583,951,107,29-01-2024,3
2584,208,106,17-08-2024,3
2585,54,108,19-01-2024,3
2586,673,104,13-07-2024,1
2587,211,101,23-12-2024,3
2588,139,104,13-06-2024,3
2589,259,105,20-05-2025,2
2590,863,108,25-09-2024,3
2591,911,103,24-09-2024,1
2592,282,101,21-07-2025,1
2593,262,105,13-12-2023,3
2594,893,106,21-07-2025,2
2595,1196,103,04-07-2024,1
2596,962,105,16-01-2024,3
2597,703,105,26-12-2023,2
2598,17,103,05-01-2025,1
2599,487,101,14-09-2024,2
2600,705,104,02-07-2024,1
2601,413,102,25-08-2025,2
2602,388,108,20-05-2024,3
2603,958,106,11-05-2024,3
2604,1160,106,27-04-2025,3
2605,614,107,27-09-2025,2
2606,333,102,30-12-2024,2
2607,87,108,30-05-2025,1
2608,8,104,29-12-2023,3
2609,472,108,11-09-2024,3
2610,437,104,05-05-2025,2
2611,679,107,21-03-2025,1
2612,820,103,22-02-2024,1
2613,744,101,25-07-2025,1
2614,733,101,10-03-2025,3
2615,236,103,19-02-2024,2
2616,902,104,27-02-2024,3
2617,1200,106,03-12-2024,1
2618,61,104,03-08-2025,1
2619,582,103,25-05-2024,1
2620,537,103,12-02-2024,2
2621,1136,104,15-02-2025,1
2622,402,101,27-01-2024,1
2623,537,102,11-02-2024,1
2624,282,107,20-08-2024,3
2625,228,106,05-12-2024,1
2626,625,108,07-04-2024,1
2627,758,106,09-06-2024,3
2628,351,107,07-02-2025,3
2629,134,102,15-01-2024,1
2630,268,104,11-08-2024,1
2631,1091,107,06-02-2024,3
2632,767,106,20-02-2024,3
2633,880,104,23-11-2025,1
2634,388,105,03-09-2025,1
2635,672,104,29-08-2024,1
2636,574,103,09-02-2025,3
2637,1197,108,05-10-2025,1
2638,167,108,06-08-2025,3
2639,133,103,21-07-2025,3
2640,795,106,07-05-2024,2
2641,1063,108,04-05-2024,1
2642,660,106,23-10-2025,3
2643,990,108,04-04-2025,2
2644,550,107,16-05-2024,3
2645,1196,101,02-06-2024,1
2646,450,104,17-02-2025,2
2647,481,107,25-01-2024,1
2648,627,107,07-06-2024,2
2649,1171,103,06-01-2025,2
2650,522,102,16-08-2024,1
2651,173,105,05-11-2024,2
