usage_id,customer_id,month,data_used_gb,call_minutes
1580,250,01-02-2025,6.28,304
1581,409,01-07-2025,87.29,186
1582,381,01-04-2025,9.62,207
1583,8,01-07-2025,41.7,497
1584,431,01-01-2025,5.7,182
1585,793,01-04-2025,31.12,1104
1586,395,01-12-2025,45.75,424
1587,1015,01-10-2025,57.91,401
1588,961,01-07-2025,28.08,145
1589,907,01-09-2025,18.38,32
1590,163,01-10-2025,17.53,424
1591,540,01-06-2025,14.53,1130
1592,1179,01-06-2025,92.44,273
1593,156,01-04-2025,18.69,678
1594,467,01-11-2025,16.27,627
1595,845,01-03-2025,48.63,604
1596,447,01-08-2025,41.09,726
1597,494,01-09-2025,50.87,535
1598,577,01-05-2025,71.9,152
1599,127,01-09-2025,6.9,724
1600,124,01-11-2025,59.27,900
1601,164,01-12-2024,64.36,933
1602,25,01-08-2025,92.85,200
1603,653,01-03-2025,56.29,760
1604,135,01-07-2025,54.5,673
1605,924,01-09-2025,34.66,1003
1606,759,01-12-2024,47.97,1021
1607,642,01-02-2025,52.32,409
1608,468,01-12-2025,56.2,107
1609,723,01-02-2025,39.51,965
1610,665,01-07-2025,87.8,845
1611,950,01-09-2025,82.66,971
1612,927,01-09-2025,15.35,809
1613,860,01-11-2025,90.27,305
1614,649,01-05-2025,36.86,325
1615,819,01-12-2024,35.38,909
1616,354,01-06-2025,15.2,396
1617,445,01-02-2025,9.92,821
1618,968,01-07-2025,15.09,710
1619,406,01-11-2025,3.04,823
1620,325,01-06-2025,29.53,1145
1621,569,01-01-2025,22.41,1016
1622,1023,01-09-2025,41.69,347
1623,999,01-04-2025,92.1,142
1624,724,01-09-2025,91.38,157
1625,663,01-08-2025,67.37,612
1626,290,01-05-2025,23.1,1032
1627,444,01-03-2025,40.14,46
1628,631,01-12-2024,60.36,713
1629,637,01-09-2025,65.3,898
1630,250,01-02-2025,57.32,1104
1631,578,01-06-2025,33.06,784
1632,263,01-04-2025,35.74,989
1633,130,01-06-2025,2.66,777
1634,855,01-10-2025,24.13,688
1635,479,01-01-2025,86.55,660
1636,976,01-09-2025,74.96,1156
1637,698,01-11-2025,55.26,698
1638,399,01-01-2025,85.77,679
1639,1173,01-02-2025,92.29,488
1640,486,01-11-2025,77.45,530
1641,1001,01-01-2025,53.95,59
1642,642,01-05-2025,49.03,215
1643,787,01-07-2025,71.52,678
1644,167,01-04-2025,50.75,967
1645,545,01-08-2025,7.29,817
1646,396,01-10-2025,75.38,585
1647,294,01-01-2025,35.2,140
1648,971,01-05-2025,24.18,26
1649,671,01-08-2025,34.48,1008
1650,1151,01-05-2025,14.74,578
1651,656,01-10-2025,46.56,663
1652,1099,01-02-2025,19.81,405
1653,247,01-08-2025,28.79,144
1654,400,01-11-2025,50.21,1052
1655,579,01-12-2024,24.33,790
1656,867,01-10-2025,66.86,42
1657,611,01-01-2025,25.53,315
1658,607,01-12-2024,3.38,883
1659,162,01-08-2025,35.65,322
1660,915,01-05-2025,59.83,1157
1661,322,01-11-2025,56.82,663
1662,221,01-01-2025,89.07,953
1663,566,01-07-2025,19.59,948
1664,584,01-02-2025,16.31,283
1665,662,01-02-2025,90.87,273
1666,108,01-10-2025,82.57,1151
1667,978,01-07-2025,35.67,665
1668,769,01-08-2025,52.71,909
1669,664,01-11-2025,38.18,688
1670,71,01-09-2025,61.5,683
1671,1159,01-01-2025,72.11,100
1672,1048,01-05-2025,6.25,290
1673,1018,01-04-2025,7,159
1674,287,01-11-2025,15.25,1090
1675,335,01-03-2025,89.37,501
1676,189,01-05-2025,71.94,751
1677,693,01-02-2025,8.63,723
1678,143,01-03-2025,47.29,1136
1679,128,01-11-2025,50.32,830
1680,318,01-01-2025,52.52,203
1681,425,01-11-2025,43.16,256
1682,535,01-01-2025,22.38,135
1683,1143,01-05-2025,3.28,481
1684,981,01-12-2024,4.99,468
1685,477,01-01-2025,90.3,301
1686,1026,01-01-2025,31.03,813
1687,811,01-07-2025,2.81,613
1688,1009,01-08-2025,3.21,869
1689,1127,01-05-2025,7.39,429
1690,74,01-06-2025,20.63,1026
1691,15,01-06-2025,33.84,185
1692,1192,01-06-2025,83.87,1062
1693,337,01-05-2025,38.34,331
1694,1099,01-02-2025,1.69,596
1695,545,01-05-2025,53.29,1066
1696,796,01-03-2025,16.03,432
1697,525,01-04-2025,32.44,689
1698,534,01-05-2025,37.91,604
1699,925,01-03-2025,3.71,1068
1700,831,01-06-2025,20.23,250
1701,86,01-09-2025,37.42,238
1702,422,01-01-2025,19.81,1187
1703,612,01-07-2025,79.3,458
1704,622,01-11-2025,34.93,131
1705,471,01-11-2025,54.28,536
1706,445,01-01-2025,49.04,654
1707,26,01-04-2025,21.34,390
1708,684,01-07-2025,20.4,815
1709,671,01-04-2025,44.04,820
1710,339,01-04-2025,87.56,1003
1711,1149,01-02-2025,57.09,528
1712,160,01-10-2025,58.94,20
1713,64,01-04-2025,59.21,42
1714,562,01-10-2025,88.43,641
1715,912,01-02-2025,36.85,1183
1716,327,01-01-2025,10.14,773
1717,441,01-02-2025,61.7,886
1718,764,01-08-2025,8.15,875
1719,46,01-10-2025,28.96,91
1720,246,01-08-2025,29.39,558
1721,936,01-07-2025,88.43,439
1722,247,01-07-2025,87.42,82
1723,976,01-01-2025,17.41,250
1724,177,01-07-2025,69.13,952
1725,1188,01-05-2025,66.32,579
1726,554,01-01-2025,3.12,1173
1727,983,01-03-2025,6.95,333
1728,442,01-02-2025,7.12,792
1729,62,01-09-2025,4.49,905
1730,954,01-12-2024,39.77,47
1731,1182,01-06-2025,85.36,149
1732,576,01-04-2025,67.73,1001
1733,416,01-08-2025,76.38,69
1734,557,01-08-2025,91.54,405
1735,481,01-03-2025,65.83,23
1736,91,01-11-2025,83.11,911
1737,1145,01-08-2025,90.5,1020
1738,475,01-08-2025,68.26,116
1739,587,01-11-2025,35.22,772
1740,935,01-03-2025,78.15,1135
1741,336,01-11-2025,36.09,780
1742,1129,01-11-2025,51.83,676
1743,711,01-03-2025,39.26,842
1744,763,01-12-2024,44.94,731
1745,599,01-07-2025,14.88,1032
1746,1111,01-04-2025,39.34,904
1747,178,01-06-2025,57.6,301
1748,682,01-06-2025,87.92,975
1749,924,01-08-2025,71.85,356
1750,88,01-02-2025,33.28,317
1751,700,01-02-2025,51.78,346
1752,1175,01-09-2025,14.12,441
1753,812,01-03-2025,8.68,878
1754,230,01-05-2025,94.11,1134
1755,86,01-02-2025,49.84,1198
1756,9,01-12-2024,24.94,1147
1757,338,01-09-2025,70.53,705
1758,1002,01-03-2025,11.99,784
1759,1124,01-09-2025,89.07,1091
1760,805,01-06-2025,21.59,739
1761,836,01-09-2025,65.65,237
1762,463,01-07-2025,61.2,949
1763,319,01-03-2025,79.43,405
1764,2,01-04-2025,84.96,1053
1765,221,01-07-2025,47.55,167
1766,628,01-02-2025,23.73,851
1767,621,01-11-2025,78.57,1129
1768,198,01-03-2025,90.45,411
1769,49,01-12-2024,2.52,625
1770,248,01-06-2025,20.47,166
1771,138,01-11-2025,24.82,263
1772,865,01-04-2025,89.82,845
1773,22,01-06-2025,66.59,634
1774,703,01-04-2025,37.45,446
1775,623,01-03-2025,41.28,999
1776,86,01-12-2024,64.84,84
1777,1024,01-01-2025,31.05,83
1778,524,01-04-2025,66.86,805
1779,1104,01-09-2025,73.36,885
1780,719,01-09-2025,90.22,1024
1781,56,01-05-2025,36.72,1018
1782,178,01-03-2025,45.64,1133
1783,189,01-07-2025,8.8,212
1784,932,01-07-2025,36.71,710
1785,495,01-08-2025,57.74,981
1786,71,01-10-2025,31.35,1151
1787,925,01-10-2025,21.36,860
1788,195,01-04-2025,1.97,282
1789,58,01-05-2025,88.94,930
1790,142,01-03-2025,48.19,968
1791,563,01-07-2025,66.53,814
1792,1098,01-07-2025,62.45,119
1793,519,01-01-2025,56.05,1078
1794,1006,01-11-2025,17.35,945
1795,601,01-07-2025,81.23,101
1796,595,01-10-2025,57.51,893
1797,225,01-01-2025,65.56,177
1798,408,01-10-2025,46.32,530
1799,12,01-03-2025,37.41,381
1800,772,01-09-2025,5.12,394
