item_id,order_id,product_id,quantity
2895,12269,250,2
2896,11537,227,3
2897,12192,127,4
2898,10890,58,2
2899,11878,409,4
2900,11874,477,2
2901,10790,376,2
2902,10553,204,3
2903,10844,243,4
2904,10659,367,3
2905,12885,424,3
2906,11019,332,4
2907,11954,500,4
2908,11191,326,2
2909,10751,252,4
2910,12297,394,2
2911,10775,322,2
2912,12812,376,2
2913,11381,493,2
2914,10692,409,2
2915,12868,199,2
2916,10719,488,4
2917,10234,343,4
2918,12072,240,1
2919,11405,139,4
2920,11006,122,3
2921,11370,420,1
2922,11402,49,4
2923,12570,304,3
2924,12065,115,4
2925,12293,343,2
2926,12766,251,1
2927,12818,491,2
2928,10717,7,1
2929,11563,219,1
2930,11712,77,2
2931,11226,179,1
2932,11272,145,1
2933,12166,416,4
2934,10009,154,3
2935,10598,121,2
2936,10023,124,4
2937,11991,150,4
2938,12288,397,2
2939,11609,381,1
2940,12075,268,2
2941,11105,327,3
2942,12247,1,3
2943,12823,161,2
2944,10092,244,4
2945,10851,375,2
2946,11983,398,3
2947,11108,251,2
2948,10300,367,1
2949,12344,64,2
2950,12695,299,4
2951,11478,248,1
2952,11305,442,3
2953,11001,297,2
2954,11083,465,4
2955,12957,452,4
2956,12919,500,3
2957,11366,115,2
2958,12801,295,4
2959,12390,1,1
2960,12110,41,2
2961,10776,173,3
2962,12673,88,1
2963,11453,482,2
2964,11682,98,4
2965,11752,88,3
2966,12304,251,3
2967,12876,335,2
2968,11852,465,3
2969,11898,141,1
2970,11730,71,2
2971,11328,137,1
2972,10615,492,3
2973,10245,447,3
2974,10757,99,3
2975,10824,151,1
2976,12828,438,3
2977,12780,175,2
2978,11847,167,4
2979,11436,343,2
2980,12926,410,4
2981,11241,257,3
2982,10516,398,2
2983,10474,224,1
2984,10036,499,4
2985,11411,368,1
2986,11793,330,4
2987,11735,65,3
2988,10830,69,2
2989,11093,67,4
2990,12414,433,2
2991,11186,50,4
2992,11763,314,4
2993,10945,309,3
2994,11512,91,4
2995,10431,115,1
2996,12023,374,4
2997,10859,57,4
2998,10230,342,4
2999,12418,18,3
3000,10178,272,2
3001,11434,130,2
3002,12616,495,3
3003,11614,269,1
3004,12841,429,1
3005,11764,80,3
3006,12948,456,2
3007,11775,299,1
3008,10975,456,3
3009,10082,310,2
3010,10846,202,1
3011,12810,225,1
3012,11217,159,3
3013,10618,204,2
3014,12264,137,1
3015,12338,485,3
3016,10445,73,1
3017,10923,48,2
3018,12600,18,4
3019,10193,478,1
3020,11663,480,2
3021,10289,488,1
3022,12631,471,4
3023,11168,267,4
3024,11431,446,1
3025,11835,340,3
3026,12905,19,1
3027,11971,100,2
3028,12829,116,3
3029,10896,346,2
3030,10920,74,2
3031,12612,280,3
3032,12035,269,4
3033,11553,125,2
3034,11701,116,1
3035,12061,174,4
3036,11726,181,4
3037,12388,226,3
3038,12913,157,1
3039,11898,164,1
3040,11800,71,4
3041,10312,499,2
3042,12781,222,2
3043,11128,126,1
3044,10339,145,4
3045,12348,176,4
3046,10359,461,4
3047,12217,152,3
3048,11173,182,1
3049,12809,375,1
3050,10768,479,2
3051,12090,347,2
3052,10202,498,1
3053,11693,85,1
3054,10464,364,2
3055,10449,383,1
3056,10913,121,2
3057,10798,129,1
3058,10794,463,3
3059,10437,451,3
3060,11917,6,4
3061,11774,334,1
3062,10531,183,2
3063,10565,38,1
3064,11621,417,1
3065,11297,116,4
3066,12920,102,2
3067,10213,8,1
3068,10949,218,2
3069,11128,207,1
3070,10192,78,4
3071,11404,368,2
3072,11991,404,1
3073,11105,55,3
3074,10705,304,2
3075,10549,467,4
3076,11862,440,3
3077,10154,481,2
3078,11666,228,2
3079,10571,88,2
3080,11785,10,2
3081,12288,308,1
3082,12422,434,1
3083,10805,290,2
3084,10799,164,4
3085,10611,239,1
3086,12736,317,2
3087,12822,484,2
3088,11807,144,4
3089,10143,335,4
3090,10272,18,4
3091,11556,71,3
3092,12474,175,2
3093,12094,342,4
3094,12143,288,2
3095,12112,299,1
3096,12461,339,2
3097,10459,424,2
3098,11739,248,3
3099,11433,193,1
3100,12518,419,1
3101,12858,325,3
3102,10506,306,4
3103,11710,268,4
3104,11097,204,2
3105,10084,341,3
3106,10059,123,4
3107,11045,58,1
3108,11482,339,3
3109,12966,447,4
3110,12205,201,1
3111,11353,491,3
3112,11597,433,2
3113,10576,112,2
3114,12885,128,1
3115,10680,36,4
3116,10203,234,4
3117,11130,310,3
3118,10318,47,1
3119,11206,115,4
3120,11639,416,2
3121,11797,255,1
3122,10406,483,2
3123,12997,223,1
3124,12543,124,3
3125,10679,437,4
3126,11271,160,4
3127,11890,446,4
3128,11548,421,2
3129,11644,96,4
3130,11360,107,1
3131,11446,120,2
3132,10835,101,3
3133,12242,103,2
3134,12356,166,3
3135,11669,414,2
3136,11931,186,4
3137,12554,32,3
3138,10281,493,4
3139,12723,66,2
3140,11814,179,3
3141,10933,267,1
3142,12763,443,1
3143,10608,404,2
3144,10483,37,3
3145,11247,201,1
3146,11773,358,4
3147,12165,49,4
3148,10192,275,2
3149,12836,439,4
3150,12666,168,4
3151,12018,263,4
3152,12564,133,1
3153,10307,495,3
3154,10532,298,2
3155,10122,344,3
3156,12697,176,3
3157,10592,489,3
3158,12918,391,1
3159,11476,11,4
3160,10059,201,2
3161,12349,433,3
3162,12601,414,4
3163,11574,297,1
3164,11141,3,3
3165,11811,214,4
3166,11806,296,1
3167,10399,307,4
3168,12563,468,2
3169,12853,32,4
3170,12546,48,4
3171,10942,327,2
3172,10528,252,2
3173,12446,199,4
3174,11775,404,2
3175,11422,89,4
3176,11670,109,3
3177,11551,291,4
3178,10436,108,1
3179,10840,408,2
3180,10360,40,3
3181,11153,461,2
3182,10864,52,2
3183,12682,112,2
3184,11651,295,1
3185,11733,68,1
3186,11246,189,4
3187,12262,332,1
3188,10916,209,2
3189,12640,65,3
3190,11799,62,3
3191,12183,465,3
3192,12802,258,2
3193,10386,134,1
3194,11327,492,3
3195,11806,122,2
3196,11586,331,2
3197,11213,171,3
3198,11550,210,3
3199,10389,296,4
3200,12792,89,4
3201,10704,167,2
3202,12973,28,4
3203,11739,238,4
3204,12821,336,3
3205,10864,63,4
3206,11060,448,2
3207,10079,255,3
3208,11299,396,4
3209,11302,41,4
3210,10674,500,4
3211,12360,29,1
3212,10204,279,4
3213,10985,469,4
3214,11976,80,2
3215,10017,51,4
3216,10476,112,1
3217,11017,361,3
3218,10210,301,4
3219,10499,90,4
3220,10429,229,2
3221,11330,150,4
3222,12106,243,4
3223,11554,138,4
3224,11232,135,4
3225,11535,457,3
3226,11868,89,2
3227,12570,494,3
3228,12629,15,1
3229,11877,333,4
3230,10899,362,1
3231,11107,174,3
3232,12669,90,1
3233,11068,213,4
3234,11507,343,1
3235,12958,61,3
3236,11668,364,4
3237,10493,220,2
3238,12547,61,3
3239,10605,307,4
3240,10948,166,2
3241,10294,12,1
3242,11172,216,1
3243,12019,77,1
3244,10172,232,4
3245,11587,112,1
3246,10531,66,1
3247,11144,182,2
3248,11860,423,2
3249,11761,204,2
3250,12114,423,4
3251,12189,371,3
3252,12494,206,1
3253,10189,286,1
3254,10158,105,4
3255,12718,242,1
3256,11971,235,4
3257,10246,176,4
3258,12904,211,4
3259,12992,31,3
3260,12796,235,4
3261,12378,242,3
3262,12560,491,3
3263,10850,153,1
3264,11811,196,2
3265,11095,498,3
3266,11337,435,3
3267,12127,269,2
3268,10169,484,3
3269,12858,447,2
3270,12228,384,1
3271,11652,170,4
3272,12308,438,2
3273,11510,357,4
3274,11796,323,2
3275,12345,336,4
3276,10620,474,1
3277,12903,232,3
3278,12408,184,1
3279,12165,359,3
3280,10357,275,4
3281,12487,430,4
3282,11678,399,3
3283,11212,32,2
3284,11305,177,1
3285,11535,405,2
3286,11490,65,4
3287,11964,198,1
3288,11362,27,1
3289,12570,151,2
3290,10199,303,3
3291,11788,479,3
3292,11074,268,1
3293,11166,85,3
3294,11807,500,4
3295,11538,66,2
3296,12718,133,2
3297,10031,393,2
3298,12381,404,1
3299,10660,366,1
3300,12225,82,3
3301,12418,381,2
3302,10547,319,4
3303,12583,470,4
3304,11130,328,2
3305,12145,98,1
3306,12278,73,1
3307,12275,327,1
3308,10371,30,4
3309,11124,125,2
3310,11469,210,4
3311,11492,475,2
3312,12103,272,4
3313,12472,213,4
3314,12363,133,3
3315,11152,157,4
3316,12080,47,2
3317,10093,357,4
3318,12567,363,3
3319,11282,382,3
3320,12901,22,2
3321,11926,462,3
3322,11244,441,3
3323,12800,83,1
3324,11572,419,2
3325,10416,472,3
3326,12605,234,3
3327,12414,60,3
3328,11545,454,2
3329,12647,188,1
3330,12379,58,4
3331,10689,259,1
3332,11666,162,2
3333,12059,301,2
3334,12866,306,2
3335,11531,2,4
3336,10419,271,2
3337,11146,421,1
3338,10911,143,3
3339,11355,188,3
3340,11567,352,2
3341,12396,341,2
3342,10412,448,4
3343,11248,465,3
3344,10153,482,4
3345,11236,224,4
3346,10092,498,4
3347,10331,367,4
3348,11665,180,1
3349,10955,23,2
3350,12602,355,2
3351,12978,37,4
3352,11252,107,4
3353,10194,297,1
3354,10530,229,4
3355,12893,313,1
3356,11267,97,1
3357,11474,281,4
3358,10639,110,2
3359,11611,37,1
3360,11598,40,2
3361,12526,85,2
3362,12528,302,1
3363,12336,188,3
3364,10698,240,1
3365,12046,358,3
3366,11702,488,1
3367,12743,354,1
3368,10540,19,2
3369,10330,347,2
3370,10470,393,4
3371,12897,325,2
3372,10534,261,2
3373,11963,473,2
3374,10467,410,2
3375,12468,403,4
3376,10762,158,2
3377,11006,484,3
3378,10891,304,3
3379,12356,112,4
3380,11956,144,2
3381,12972,256,3
3382,12382,455,1
3383,10954,18,3
3384,11444,184,2
3385,11673,405,3
3386,12837,287,1
3387,10832,385,3
3388,10844,131,2
3389,12298,479,1
3390,11320,281,4
3391,10184,245,1
3392,11284,8,3
3393,12847,193,4
3394,11691,318,1
3395,12234,391,1
3396,11433,7,1
3397,12886,136,2
3398,11797,19,4
3399,10627,401,4
3400,12907,139,1
3401,12056,367,4
3402,10783,489,3
3403,11508,177,3
3404,11785,11,1
3405,10775,486,3
3406,11760,41,1
3407,11864,446,3
3408,11007,114,1
3409,10677,180,1
3410,11831,194,4
3411,10211,196,4
3412,11337,498,1
3413,11628,348,4
3414,11361,225,4
3415,10490,331,2
3416,11427,323,3
3417,12687,424,4
3418,10191,261,1
3419,12719,116,2
3420,10843,469,2
3421,10335,150,4
3422,11643,118,1
3423,11111,165,1
3424,10579,252,1
3425,10062,267,1
3426,10387,44,1
3427,11170,470,3
3428,12201,489,1
3429,10619,181,1
3430,11684,77,3
3431,12746,374,4
3432,11878,116,2
3433,12226,445,3
3434,12895,67,2
3435,10487,13,2
3436,11278,92,3
3437,12548,246,1
3438,10541,267,2
3439,11536,139,1
3440,12061,341,4
3441,10151,244,3
3442,11074,341,2
3443,11239,391,1
3444,10991,273,2
3445,12692,304,4
3446,10372,398,4
3447,11137,191,2
3448,12300,448,3
3449,12101,97,4
3450,11154,331,1
3451,10193,205,4
3452,12639,449,1
3453,11081,418,2
3454,12145,137,1
3455,10198,77,2
3456,12195,384,4
3457,11599,37,3
3458,11601,286,4
3459,12771,425,4
3460,10684,429,4
3461,10333,485,4
3462,11244,303,3
3463,11422,135,4
3464,11366,142,1
3465,11822,254,3
3466,12560,48,3
3467,12220,255,1
3468,11492,134,2
3469,11772,290,4
3470,12011,208,3
3471,12612,499,4
3472,12560,101,4
3473,11213,484,1
3474,11144,46,1
3475,10105,443,1
3476,12722,70,4
3477,10807,136,3
3478,11065,280,3
3479,10889,67,2
3480,12924,4,4
3481,12725,224,2
3482,10321,1,2
3483,12383,290,2
3484,12312,109,2
3485,12913,265,2
3486,11501,63,4
3487,12400,460,1
3488,11569,266,2
3489,11797,138,3
3490,11520,434,4
3491,11919,44,2
3492,11866,374,3
3493,11406,432,2
3494,12724,471,1
3495,11505,262,4
3496,12967,216,1
3497,11960,121,3
3498,10005,152,2
3499,12082,213,1
3500,11169,234,1
3501,12399,351,2
3502,12631,111,4
3503,12513,442,3
3504,10348,361,4
3505,11766,320,3
3506,10125,222,3
3507,11814,440,1
3508,12405,226,2
3509,12575,210,4
3510,10498,396,1
3511,11177,419,1
3512,10053,71,1
3513,10149,489,4
3514,10503,360,1
3515,10870,89,2
3516,10219,262,1
3517,11301,449,1
3518,12500,366,3
3519,12131,464,1
3520,10738,188,4
3521,12575,112,4
3522,12452,452,2
3523,10290,413,4
3524,12468,422,4
3525,10339,239,1
3526,12825,476,2
3527,12759,256,4
3528,11694,150,2
3529,11869,127,2
3530,10987,392,3
3531,10959,319,3
3532,11231,480,1
3533,12734,481,4
3534,11289,397,1
3535,12007,411,1
3536,10373,402,2
3537,11512,274,2
3538,10531,333,2
3539,10924,470,1
3540,10023,446,4
3541,12152,398,1
3542,10241,139,1
3543,11005,103,1
3544,12951,242,3
3545,11897,117,3
3546,11166,214,4
3547,10814,484,3
3548,10655,17,1
3549,10783,179,3
3550,12355,224,3
3551,10008,270,1
3552,11715,490,4
3553,10575,313,3
3554,10912,349,1
3555,10518,134,1
3556,11542,114,1
3557,10483,441,2
3558,12255,132,1
3559,12717,139,3
3560,10579,365,3
3561,10387,232,1
3562,10412,458,2
3563,11866,375,2
3564,11394,92,2
3565,11377,267,3
3566,11968,99,2
3567,11360,207,4
3568,12939,8,4
3569,10906,468,2
3570,11313,370,4
3571,10963,443,1
3572,10965,405,2
3573,12188,321,2
3574,11977,93,2
3575,12348,408,1
3576,11037,158,1
3577,10664,360,2
3578,10825,99,3
3579,11888,225,3
3580,12448,340,4
3581,10992,441,1
3582,11133,208,4
3583,12197,73,4
3584,11740,479,2
3585,12355,401,3
3586,11084,59,4
3587,10435,287,2
3588,10021,64,1
3589,12923,256,4
3590,12430,48,3
3591,12293,279,1
3592,11926,198,2
3593,11473,158,1
3594,11100,311,4
3595,12746,7,1
3596,12638,248,1
3597,10390,368,1
3598,12616,232,3
3599,11355,106,4
3600,12307,494,2
3601,10426,459,3
3602,11726,98,4
3603,11030,268,2
3604,10006,60,2
3605,10191,500,2
3606,10148,308,4
3607,10405,493,2
3608,10258,495,2
3609,12778,411,3
3610,12138,140,2
3611,10824,397,1
3612,10010,328,3
3613,11111,464,3
3614,10838,190,4
3615,10988,125,2
3616,10625,413,1
3617,10030,163,1
3618,12176,60,2
3619,12469,413,2
3620,11079,31,4
3621,12353,333,1
3622,10546,76,3
3623,11129,243,4
3624,11196,317,4
3625,11523,258,3
3626,12070,417,4
3627,12439,456,2
3628,10617,190,3
3629,10149,489,3
3630,11812,377,1
3631,12347,315,3
3632,10172,296,4
3633,10047,177,1
3634,10626,489,4
3635,11811,288,2
3636,12255,294,2
3637,10453,348,1
3638,11419,207,1
3639,12973,215,4
3640,10754,344,2
3641,12756,141,1
3642,11009,85,2
3643,12724,182,2
3644,12903,332,2
3645,12831,128,4
3646,11134,269,4
3647,12732,39,2
3648,12912,23,2
3649,11226,242,2
3650,10168,366,3
3651,10086,107,3
3652,11678,348,4
3653,11983,142,2
3654,10849,145,3
3655,11487,280,1
3656,10442,245,1
3657,10271,442,2
3658,11601,191,3
3659,10344,290,1
3660,11207,179,4
3661,12551,112,1
3662,12542,214,4
3663,11258,138,1
3664,12292,374,1
3665,11533,200,3
3666,10267,405,1
3667,11654,421,1
3668,10893,7,4
3669,12249,346,4
3670,10239,13,1
3671,10915,80,2
3672,11439,286,1
3673,12532,159,1
3674,11461,389,3
3675,12294,416,1
3676,11882,272,1
3677,12200,495,4
3678,11416,201,4
3679,12259,150,4
3680,10367,448,4
3681,12992,428,1
3682,11594,296,2
3683,10086,493,3
3684,11737,293,3
3685,11658,334,2
3686,12042,272,2
3687,12494,43,3
3688,10620,468,1
3689,12352,319,3
3690,10132,492,2
3691,10904,15,1
3692,10988,248,3
3693,11222,172,1
3694,12095,218,1
3695,11764,137,2
3696,12805,321,4
3697,11227,227,3
3698,11285,44,2
3699,10690,20,3
3700,11048,493,4
3701,10687,119,4
3702,10786,454,4
3703,10340,234,4
3704,10412,458,3
3705,11997,368,1
3706,10286,379,1
3707,11110,417,4
3708,10850,336,4
3709,10430,356,1
3710,11605,262,2
3711,10031,83,4
3712,10603,31,1
3713,10440,322,2
3714,10985,274,1
3715,11373,234,2
3716,11919,28,3
3717,10412,252,2
3718,10528,324,4
3719,10310,253,2
3720,12997,449,2
3721,11812,239,4
3722,11362,490,3
3723,12722,370,2
3724,12039,464,3
3725,12485,429,1
3726,10704,314,1
3727,10663,175,4
3728,10365,194,3
3729,10923,180,4
3730,12161,420,4
3731,10176,385,2
3732,11173,295,1
3733,11202,215,4
3734,10936,474,2
3735,10382,203,2
3736,11283,250,3
3737,11213,362,1
3738,10306,257,3
3739,11402,75,3
3740,10602,344,4
3741,12391,202,3
3742,12204,142,4
3743,10712,206,3
3744,11466,199,2
3745,10403,407,1
3746,10614,171,1
3747,12845,406,1
3748,12671,316,2
3749,11802,228,2
3750,12651,411,3
3751,10177,440,3
3752,10449,386,3
3753,10743,423,3
3754,11565,179,1
3755,11979,366,3
3756,12349,275,2
3757,12755,62,2
3758,10307,327,2
3759,10751,204,4
3760,10869,451,4
3761,10214,447,4
3762,11618,367,3
3763,11664,133,1
3764,12531,72,1
3765,11598,78,3
3766,12181,189,3
3767,11673,356,4
3768,10512,71,2
3769,12259,263,2
3770,10987,306,4
3771,12765,46,4
3772,10253,224,1
3773,10038,328,4
3774,10629,250,2
3775,10987,76,2
3776,11726,74,3
3777,12094,142,1
3778,11478,73,3
3779,11702,102,1
3780,10305,94,3
3781,11739,69,1
3782,12281,65,4
3783,10245,193,2
3784,11745,441,4
3785,12808,62,1
3786,12887,20,1
3787,12206,241,3
3788,11025,203,1
3789,10217,410,4
3790,12976,300,1
3791,10507,195,1
3792,10761,454,3
3793,12952,62,1
3794,12629,107,3
3795,11054,125,2
3796,12675,301,3
3797,12568,267,1
3798,11905,456,2
3799,10275,477,1
3800,10492,202,3
3801,10827,162,4
3802,10951,344,2
3803,12974,302,4
3804,12895,112,4
3805,11179,337,2
3806,11101,32,4
3807,11637,459,4
3808,11456,98,4
3809,10039,472,4
3810,12287,247,2
3811,12170,261,1
3812,10144,191,4
3813,12732,29,2
3814,12503,48,2
3815,12416,496,2
3816,10759,250,2
3817,10247,226,3
3818,12971,272,1
3819,10765,153,1
3820,12423,485,4
3821,11315,328,2
3822,10207,285,3
3823,12019,180,2
3824,12567,302,4
3825,12290,153,1
3826,12867,234,4
3827,12350,23,4
3828,11318,418,4
3829,10701,451,4
3830,10288,94,4
3831,12202,370,4
3832,11594,245,4
3833,12471,290,1
3834,10850,160,1
3835,10050,373,2
3836,11231,285,2
3837,12612,9,3
3838,12902,450,3
3839,12931,185,1
3840,12710,295,1
3841,12613,135,3
3842,12261,110,1
3843,11909,69,3
3844,12859,136,2
3845,12898,96,1
3846,11687,119,1
3847,11741,374,3
3848,11344,274,4
3849,11791,358,4
3850,12929,366,2
3851,11961,338,1
3852,11089,177,1
3853,11156,361,3
3854,12382,237,4
3855,10032,272,4
3856,10868,277,2
3857,12946,138,4
3858,11267,362,4
3859,11216,132,4
3860,11166,44,3
3861,11684,123,4
3862,10601,136,2
3863,12026,367,4
3864,11585,373,2
3865,10988,126,3
3866,11215,439,3
3867,11966,275,2
3868,12647,495,3
3869,11440,64,1
3870,10520,296,1
3871,11759,232,1
3872,10869,51,1
3873,12064,137,1
3874,11832,158,3
3875,11130,56,2
3876,10283,81,3
3877,10361,232,4
3878,11059,428,1
3879,12161,443,1
3880,12356,399,3
3881,11935,452,4
3882,10959,326,3
3883,11077,128,2
3884,11105,126,1
3885,11640,317,3
3886,12882,80,2
3887,11393,474,1
3888,12290,377,1
3889,10031,357,1
3890,10704,407,4
3891,10869,333,3
3892,11385,175,1
3893,10233,145,1
3894,11058,441,2
3895,11267,126,3
3896,10951,182,2
3897,10059,219,3
3898,12819,436,1
3899,12766,278,4
3900,10302,485,2
3901,12851,83,4
3902,12945,423,4
3903,12046,483,4
3904,12160,141,3
3905,11924,334,3
3906,10317,496,4
3907,11889,95,1
3908,11169,365,1
3909,12716,194,4
3910,10690,110,2
3911,11882,52,2
3912,11954,103,3
3913,10018,101,2
3914,11179,142,1
3915,11530,201,4
3916,10778,458,2
3917,10360,319,4
3918,10332,199,2
3919,11942,284,3
3920,10528,494,1
3921,12060,217,3
3922,11099,46,4
3923,10212,28,1
3924,11715,2,1
3925,12689,383,3
3926,12331,17,2
3927,12828,315,3
3928,11054,436,4
3929,11033,388,2
3930,11333,77,3
3931,11334,466,3
3932,12725,387,2
3933,12753,371,2
3934,12474,165,2
3935,11841,97,3
3936,11796,105,2
3937,11728,24,2
3938,10591,200,2
3939,11715,35,1
3940,12139,2,4
3941,10456,289,2
3942,10444,332,4
3943,10079,342,2
3944,11499,461,2
3945,10927,138,1
3946,12151,337,1
3947,10623,62,2
3948,11480,299,2
3949,10234,197,2
3950,11618,377,4
3951,12692,59,2
3952,12031,265,4
3953,12838,333,1
3954,10387,188,4
3955,12895,63,2
3956,11635,308,1
3957,10038,279,3
3958,11185,30,1
3959,11486,171,3
3960,11968,452,4
3961,11473,21,1
3962,10241,299,1
3963,11050,201,1
3964,11672,135,4
3965,10562,272,2
3966,12000,23,4
3967,10806,442,1
3968,11930,87,2
3969,12346,31,1
3970,10805,121,1
3971,12202,69,3
3972,12780,134,1
3973,11676,371,4
3974,12516,449,4
3975,12097,315,4
3976,11678,496,2
3977,10046,412,3
3978,12828,146,3
3979,11652,472,1
3980,10082,333,1
3981,12321,481,3
3982,12442,394,2
3983,11810,263,4
3984,10790,293,1
3985,10595,480,3
3986,12106,429,2
3987,12613,86,4
3988,10001,16,1
3989,12264,216,4
3990,11497,116,4
3991,10766,118,3
3992,10671,270,3
3993,12559,395,4
3994,11602,467,4
3995,10915,343,1
3996,11845,162,2
3997,11996,188,2
3998,10095,104,4
3999,10493,141,3
4000,12813,167,2
4001,10150,300,4
4002,11047,28,3
4003,12804,424,1
4004,11239,272,2
4005,10399,50,1
4006,12458,371,3
4007,12179,156,4
4008,10855,324,1
4009,12196,348,4
4010,10381,121,2
4011,10552,444,1
4012,10295,140,2
4013,11144,16,2
4014,10456,309,2
4015,11554,438,2
4016,10169,49,2
4017,10710,164,3
4018,11947,62,1
4019,12020,340,4
4020,12085,154,4
4021,11722,312,3
4022,11285,376,4
4023,12279,346,4
4024,10254,150,4
4025,12377,376,1
4026,11321,73,4
4027,12058,69,1
4028,12494,465,4
4029,12970,177,4
4030,12884,354,1
4031,12126,2,3
4032,12241,309,4
4033,10401,119,2
4034,12157,7,2
4035,12840,255,3
4036,11947,484,2
4037,12311,461,1
4038,12377,404,4
4039,10363,478,4
4040,12307,414,4
4041,11359,75,4
4042,10085,351,2
4043,11546,195,2
4044,11825,187,2
4045,10308,450,1
4046,10262,496,2
4047,11922,3,2
4048,12845,184,4
4049,10631,335,2
4050,10680,273,3
4051,10865,368,3
4052,12372,52,4
4053,12973,263,2
4054,11726,368,3
4055,11852,133,3
4056,10727,482,1
4057,11261,225,4
4058,11649,310,3
4059,10217,61,3
4060,11270,365,4
4061,10448,16,2
4062,10319,229,4
4063,11910,195,1
4064,12085,251,1
4065,12779,443,1
4066,11058,303,3
4067,10039,48,2
4068,11603,235,1
4069,12257,121,4
4070,10830,499,1
4071,10856,320,3
4072,12947,50,1
4073,12649,469,2
4074,12808,41,1
4075,11859,456,2
4076,11103,22,2
4077,11501,371,4
4078,12482,182,2
4079,11821,5,3
4080,10842,145,3
4081,12080,357,2
4082,12441,78,2
4083,11256,231,1
4084,12958,297,1
4085,12240,348,4
4086,11940,479,1
4087,10270,209,3
4088,12786,163,1
4089,12125,168,4
4090,10735,278,4
4091,10884,237,2
4092,12332,176,4
4093,11113,53,2
4094,12592,349,3
4095,10649,10,3
4096,11180,146,1
4097,12298,227,4
4098,12143,236,3
4099,10017,464,2
4100,10117,242,4
4101,10983,305,4
4102,12381,71,2
4103,11847,158,4
4104,11546,19,4
4105,12694,55,3
4106,12164,444,2
4107,10963,215,3
4108,11277,456,2
4109,10847,209,1
4110,12364,21,4
4111,12858,282,4
4112,10372,249,3
4113,12808,28,4
4114,12925,423,4
4115,11607,417,3
4116,10156,296,3
4117,12662,211,2
4118,12556,285,1
4119,10465,20,3
4120,10783,20,2
4121,10804,330,3
4122,10220,396,2
4123,12063,120,1
4124,11774,97,2
4125,10117,120,2
4126,12379,25,4
4127,12104,153,3
4128,11375,245,2
4129,12019,260,3
4130,10308,4,2
4131,10222,393,4
4132,11197,143,4
4133,10797,282,1
4134,11530,335,2
4135,10151,346,4
4136,11721,220,3
4137,11557,327,2
4138,10112,160,2
4139,10683,76,1
4140,11162,99,3
4141,12380,180,1
4142,11566,127,2
4143,10893,32,1
4144,11331,265,2
4145,10161,334,2
4146,11426,13,1
4147,10278,440,1
4148,11557,380,2
4149,12945,428,1
4150,10497,481,1
4151,11396,352,2
4152,11916,339,3
4153,10655,414,1
4154,10303,400,1
4155,10438,396,4
4156,12774,202,3
4157,10186,450,1
4158,11590,18,2
4159,10673,397,4
4160,11274,93,4
4161,11001,280,4
4162,12327,358,1
4163,10683,396,2
4164,11719,316,4
4165,10925,60,3
4166,12428,477,4
4167,12883,214,4
4168,10999,100,3
4169,10285,1,4
4170,10421,43,4
4171,12161,311,3
4172,12276,168,1
4173,11495,192,3
4174,10528,34,1
4175,12544,34,1
4176,10031,176,1
4177,10162,417,3
4178,11842,196,3
4179,10705,486,1
4180,10722,158,3
4181,11402,245,1
4182,10446,500,3
4183,12792,366,2
4184,10427,340,3
4185,12552,346,3
4186,11551,335,3
4187,11968,71,1
4188,10721,327,1
4189,12732,114,2
4190,11802,285,2
4191,12630,407,4
4192,11965,418,2
4193,11058,468,1
4194,12045,143,2
4195,10736,97,2
4196,12739,309,3
4197,10758,401,2
4198,11796,320,4
4199,11644,212,3
4200,10754,317,1
4201,10024,185,4
4202,11240,205,1
4203,10055,364,4
4204,11305,216,3
4205,12852,246,4
4206,12375,239,4
4207,10970,293,2
4208,12234,391,1
4209,12543,8,3
4210,10434,471,4
4211,10208,78,1
4212,10133,324,1
4213,11363,277,2
4214,11220,445,1
4215,11286,494,3
4216,11306,202,2
4217,10369,214,4
4218,11207,94,3
4219,12471,478,3
4220,12292,464,3
4221,10782,75,2
4222,12672,470,1
4223,10567,157,3
4224,10527,153,1
4225,10037,442,1
4226,10178,142,3
4227,10639,78,1
4228,12900,322,2
4229,10072,182,2
4230,12400,461,4
4231,12671,195,1
4232,11173,158,1
4233,11721,146,4
4234,10105,54,2
4235,11683,356,4
4236,10221,277,4
4237,11850,309,4
4238,10863,83,1
4239,12566,400,1
4240,10299,156,1
4241,12909,4,1
4242,10042,499,3
4243,10771,311,4
4244,12945,271,4
4245,12540,64,1
4246,11463,449,2
4247,12133,112,3
4248,11710,239,3
4249,10991,144,2
4250,10711,374,1
4251,10209,20,3
4252,11272,64,3
4253,11235,289,4
4254,10039,81,4
4255,11276,197,1
4256,12974,382,1
4257,11827,69,4
4258,10762,186,4
4259,11437,167,4
4260,12994,205,2
4261,11470,492,3
4262,12100,164,1
4263,10374,94,1
4264,10931,249,2
4265,10156,68,4
4266,11566,343,3
4267,11114,21,4
4268,12727,319,1
4269,12399,85,2
4270,12117,390,3
4271,11266,24,3
4272,10654,111,3
4273,10063,437,3
4274,10509,351,2
4275,12340,83,1
4276,11688,358,3
4277,11448,460,3
4278,11693,78,1
4279,12869,434,4
4280,11389,380,3
4281,12198,140,3
4282,11295,440,4
4283,12929,376,1
4284,11605,271,1
4285,11140,339,3
4286,10704,476,1
4287,10516,424,4
4288,11938,169,2
4289,11834,197,4
4290,11265,453,4
4291,10030,262,2
4292,10326,215,4
